DatabaseID:ID,Name,:LABEL
10001,pxfind operations,Oracle
10002,axfind operations,Oracle
10003,ixfind operations,Oracle
10004,dxfind operations,Oracle
10005,pxdatamatica,SQL Server
10006,axdatamatica,SQL Server
10007,ixdatamatica,SQL Server
10008,dxdatamatica,SQL Server
10009,pxiwr,Hive
10010,axiwr,Hive
10011,ixiwr,Hive
10012,dxiwr,Hive
10013,pxdueces,DB2
10014,axdueces,DB2
10015,ixdueces,DB2
10016,dxdueces,DB2
10017,pxenrollment,Sybase
10018,axenrollment,Sybase
10019,ixenrollment,Sybase
10020,dxenrollment,Sybase
10021,pxvadur,Oracle
10022,axvadur,Oracle
10023,ixvadur,Oracle
10024,dxvadur,Oracle
10025,pxaccount decon,SQL Server
10026,axaccount decon,SQL Server
10027,ixaccount decon,SQL Server
10028,dxaccount decon,SQL Server
10029,pxannuity prs,Hive
10030,axannuity prs,Hive
10031,ixannuity prs,Hive
10032,dxannuity prs,Hive
10033,pxgenesus,DB2
10034,axgenesus,DB2
10035,ixgenesus,DB2
10036,dxgenesus,DB2
10037,pxpois,Sybase
10038,axpois,Sybase
10039,ixpois,Sybase
10040,dxpois,Sybase
10041,pxdata river,Oracle
10042,axdata river,Oracle
10043,ixdata river,Oracle
10044,dxdata river,Oracle
10045,pxsetthat,SQL Server
10046,axsetthat,SQL Server
10047,ixsetthat,SQL Server
10048,dxsetthat,SQL Server
10049,pxbit7,Hive
10050,axbit7,Hive
10051,ixbit7,Hive
10052,dxbit7,Hive
10053,pxpeoplehardfinance,DB2
10054,axpeoplehardfinance,DB2
10055,ixpeoplehardfinance,DB2
10056,dxpeoplehardfinance,DB2
10057,pxsales mns,Sybase
10058,axsales mns,Sybase
10059,ixsales mns,Sybase
10060,dxsales mns,Sybase
10061,pxipos,Oracle
10062,axipos,Oracle
10063,ixipos,Oracle
10064,dxipos,Oracle
10065,pxlmoon,SQL Server
10066,axlmoon,SQL Server
10067,ixlmoon,SQL Server
10068,dxlmoon,SQL Server
10069,pxepickup web services,Hive
10070,axepickup web services,Hive
10071,ixepickup web services,Hive
10072,dxepickup web services,Hive
10073,pxbownus,DB2
10074,axbownus,DB2
10075,ixbownus,DB2
10076,dxbownus,DB2
10077,pxgardor,Sybase
10078,axgardor,Sybase
10079,ixgardor,Sybase
10080,dxgardor,Sybase
10081,pxticc analytics platform,Oracle
10082,axticc analytics platform,Oracle
10083,ixticc analytics platform,Oracle
10084,dxticc analytics platform,Oracle
10085,pxdgs - dfs,SQL Server
10086,axdgs - dfs,SQL Server
10087,ixdgs - dfs,SQL Server
10088,dxdgs - dfs,SQL Server
10089,pxmailthat,Hive
10090,axmailthat,Hive
10091,ixmailthat,Hive
10092,dxmailthat,Hive
10093,pxemployeedetriments,DB2
10094,axemployeedetriments,DB2
10095,ixemployeedetriments,DB2
10096,dxemployeedetriments,DB2
10097,pxclaimdisadvantage,Sybase
10098,axclaimdisadvantage,Sybase
10099,ixclaimdisadvantage,Sybase
10100,dxclaimdisadvantage,Sybase
10101,pxxxo,Oracle
10102,axxxo,Oracle
10103,ixxxo,Oracle
10104,dxxxo,Oracle
10105,pxyourvaya,SQL Server
10106,axyourvaya,SQL Server
10107,ixyourvaya,SQL Server
10108,dxyourvaya,SQL Server
10109,px1086 unpro,Hive
10110,ax1086 unpro,Hive
10111,ix1086 unpro,Hive
10112,dx1086 unpro,Hive
10113,pxxfind operations,DB2
10114,axxfind operations,DB2
10115,ixxfind operations,DB2
10116,dxxfind operations,DB2
10117,pxxdatamatica,Sybase
10118,axxdatamatica,Sybase
10119,ixxdatamatica,Sybase
10120,dxxdatamatica,Sybase
10121,pxxiwr,Oracle
10122,axxiwr,Oracle
10123,ixxiwr,Oracle
10124,dxxiwr,Oracle
10125,pxxdueces,SQL Server
10126,axxdueces,SQL Server
10127,ixxdueces,SQL Server
10128,dxxdueces,SQL Server
10129,pxxenrollment,Hive
10130,axxenrollment,Hive
10131,ixxenrollment,Hive
10132,dxxenrollment,Hive
10133,pxxvadur,DB2
10134,axxvadur,DB2
10135,ixxvadur,DB2
10136,dxxvadur,DB2
10137,pxxaccount decon,Sybase
10138,axxaccount decon,Sybase
10139,ixxaccount decon,Sybase
10140,dxxaccount decon,Sybase
10141,pxxannuity prs,Oracle
10142,axxannuity prs,Oracle
10143,ixxannuity prs,Oracle
10144,dxxannuity prs,Oracle
10145,pxxgenesus,SQL Server
10146,axxgenesus,Oracle
10147,ixxgenesus,Oracle
10148,dxxgenesus,Oracle
10149,pxxpois,Oracle
10150,axxpois,SQL Server
10151,ixxpois,SQL Server
10152,dxxpois,SQL Server
10153,pxxdata river,SQL Server
10154,axxdata river,Hive
10155,ixxdata river,Hive
10156,dxxdata river,Hive
10157,pxxsetthat,Hive
10158,axxsetthat,DB2
10159,ixxsetthat,DB2
10160,dxxsetthat,DB2
10161,pxxbit7,DB2
10162,axxbit7,Sybase
10163,ixxbit7,Sybase
10164,dxxbit7,Sybase
10165,pxxpeoplehardfinance,Sybase
10166,axxpeoplehardfinance,Oracle
10167,ixxpeoplehardfinance,Oracle
10168,dxxpeoplehardfinance,Oracle
10169,pxxsales mns,Oracle
10170,axxsales mns,SQL Server
10171,ixxsales mns,SQL Server
10172,dxxsales mns,SQL Server
10173,pxxipos,SQL Server
10174,axxipos,Hive
10175,ixxipos,Hive
10176,dxxipos,Hive
10177,pxxlmoon,Hive
10178,axxlmoon,DB2
10179,ixxlmoon,DB2
10180,dxxlmoon,DB2
10181,pxxepickup web services,DB2
10182,axxepickup web services,Sybase
10183,ixxepickup web services,Sybase
10184,dxxepickup web services,Sybase
10185,pxxbownus,Sybase
10186,axxbownus,Oracle
10187,ixxbownus,Oracle
10188,dxxbownus,Oracle
10189,pxxgardor,Oracle
10190,axxgardor,SQL Server
10191,ixxgardor,SQL Server
10192,dxxgardor,SQL Server
10193,pxxticc analytics platform,SQL Server
10194,axxticc analytics platform,Hive
10195,ixxticc analytics platform,Hive
10196,dxxticc analytics platform,Hive
10197,pxxdgs - dfs,Hive
10198,axxdgs - dfs,DB2
10199,ixxdgs - dfs,DB2
10200,dxxdgs - dfs,DB2
10201,pxxmailthat,DB2
10202,axxmailthat,Sybase
10203,ixxmailthat,Sybase
10204,dxxmailthat,Sybase
10205,pxxemployeedetriments,Sybase
10206,axxemployeedetriments,Oracle
10207,ixxemployeedetriments,Oracle
10208,dxxemployeedetriments,Oracle
10209,pxxclaimdisadvantage,Oracle
10210,axxclaimdisadvantage,SQL Server
10211,ixxclaimdisadvantage,SQL Server
10212,dxxclaimdisadvantage,SQL Server
10213,pxxxxo,SQL Server
10214,axxxxo,Hive
10215,ixxxxo,Oracle
10216,dxxxxo,Oracle
10217,pxxyourvaya,Oracle
10218,axxyourvaya,Oracle
10219,ixxyourvaya,SQL Server
10220,dxxyourvaya,SQL Server
10221,pxx1086 unpro,SQL Server
10222,axx1086 unpro,SQL Server
10223,ixx1086 unpro,Hive
10224,dxx1086 unpro,Hive
10225,pyfind operations,Hive
10226,ayfind operations,Hive
10227,iyfind operations,DB2
10228,dyfind operations,DB2
10229,pydatamatica,DB2
10230,aydatamatica,DB2
10231,iydatamatica,Sybase
10232,dydatamatica,Sybase
10233,pyiwr,Sybase
10234,ayiwr,Sybase
10235,iyiwr,Oracle
10236,dyiwr,Oracle
10237,pydueces,Oracle
10238,aydueces,Oracle
10239,iydueces,SQL Server
10240,dydueces,SQL Server
10241,pyenrollment,SQL Server
10242,ayenrollment,SQL Server
10243,iyenrollment,Hive
10244,dyenrollment,Hive
10245,pyvadur,Hive
10246,ayvadur,Hive
10247,iyvadur,DB2
10248,dyvadur,DB2
10249,pyaccount decon,DB2
10250,ayaccount decon,DB2
10251,iyaccount decon,Sybase
10252,dyaccount decon,Sybase
10253,pyannuity prs,Sybase
10254,ayannuity prs,Sybase
10255,iyannuity prs,Oracle
10256,dyannuity prs,Oracle
10257,pygenesus,Oracle
10258,aygenesus,Oracle
